"","SalePrice"
"1",177818.937234625
"2",169628.246064382
"3",136518.70634589
"4",159106.67106528
"5",116168.691519974
"6",228626.386022679
"7",116230.787624733
"8",182640.569367588
"9",99585.6964145524
"10",117975.137464948
"11",196081.993985187
"12",164303.90265687
"13",91199.7492189834
"14",125135.907840736
"15",330977.62215258
"16",118553.808037043
"17",191290.367291586
"18",171887.911867009
"19",168451.762996084
"20",315774.167106824
"21",142941.476867004
"22",109644.511622848
"23",86304.9680900992
"24",182614.362273227
"25",181445.771013228
"26",286497.950615942
"27",316086.539170667
"28",261256.724709106
"29",256567.66300664
"30",220696.958789468
"31",286930.20557874
"32",152658.386869075
"33",190656.195326847
"34",214125.967693402
"35",249275.015037136
"36",148629.220983989
"37",87644.6980440524
"38",124229.353525398
"39",130879.591060027
"40",286930.20557874
"41",112315.93792113
"42",225150.17208846
"43",165131.624812507
"44",147282.277415325
"45",191815.657157884
"46",154827.299079029
"47",186003.3521187
"48",229387.861171589
"49",338838.198214649
"50",229766.722696279
"51",351531.570010772
"52",148629.220983989
"53",241824.174111363
"54",134419.605141536
"55",360571.56947588
"56",357749.258166122
"57",125745.267168652
"58",128953.447993978
"59",119115.349450223
"60",142320.231323696
"61",141897.505192326
"62",388428.425723192
"63",109858.293440086
"64",324492.776373423
"65",309638.605076394
"66",196506.86639248
"67",171938.737225643
"68",158895.681489431
"69",112108.329679739
"70",145266.732807219
"71",125447.188879536
"72",256032.87380159
"73",241064.46718327
"74",144535.113785546
"75",186430.234926377
"76",176998.087541516
"77",207024.596787869
"78",105717.682989767
"79",144764.196912716
"80",312421.82729769
"81",245499.370720983
"82",140664.350615902
"83",138331.978369268
"84",112513.040546162
"85",250401.397253775
"86",124200.475317699
"87",118611.474533551
"88",125305.141343581
"89",164483.172773345
"90",77239.4987532723
"91",278270.18125529
"92",146732.080939534
"93",154560.907492206
"94",307541.415826092
"95",100962.950574338
"96",100051.469205349
"97",196100.391502434
"98",121659.380591638
"99",135806.76379077
"100",220043.51498942
"101",215617.796705677
"102",110133.514574175
"103",475327.16678217
"104",255453.008731789
"105",291776.644634273
"106",158202.239739477
"107",118525.23217009
"108",230847.734290981
"109",121316.382685402
"110",104663.015638388
"111",209112.232175323
"112",139661.686117876
"113",156640.218102294
"114",242291.239514848
"115",141446.458786284
"116",210148.489105217
"117",121327.091767697
"118",157103.549183613
"119",161112.396059847
"120",162777.460662981
"121",144645.621061084
"122",305203.485849702
"123",244799.666499668
"124",335095.765032847
"125",285518.551400028
"126",123742.372988412
"127",151765.966451632
"128",113669.792567275
"129",105622.341826777
"130",262574.33762937
"131",190940.366141551
"132",115007.13284496
"133",111081.205613141
"134",129970.206373465
"135",175834.22448236
"136",257494.322899257
"137",122468.229281559
"138",183965.395407191
"139",148234.854514223
"140",156657.540633347
"141",145747.962875431
"142",263251.203080881
"143",118753.884427231
"144",186125.374821982
"145",108422.31210259
"146",290873.468022565
"147",126225.798021654
"148",340938.547838838
"149",130879.591060027
"150",190314.676215467
"151",112186.74853032
"152",143447.296948454
"153",324334.424308636
"154",149990.451950695
"155",192976.885072138
"156",185478.107624643
"157",87797.6825585401
"158",116603.91416029
"159",120466.992535101
"160",214691.048410967
"161",183194.717822337
"162",247589.698856655
"163",160621.424831774
"164",444622.437032158
"165",140704.503143524
"166",243250.030292221
"167",199701.446549469
"168",180097.599603972
"169",232270.56019655
"170",162444.456083632
"171",155698.375252287
"172",230415.533325325
"173",179996.706719541
"174",108446.318406094
"175",235591.964804937
"176",136194.467454549
"177",122835.243629878
"178",230847.734290981
"179",98785.4459755739
"180",309638.605076394
"181",131886.328516315
"182",129970.206373465
"183",135846.994556324
"184",134186.322617931
"185",190180.973407528
"186",227080.739555081
"187",317034.993281048
"188",177820.717178035
"189",88882.270349259
"190",83129.3086122021
"191",126285.809269515
"192",124392.161542906
"193",169630.412815974
"194",179776.221549586
"195",254592.178130596
"196",127313.265454977
"197",194300.812295233
"198",176919.208692767
"199",204886.008983718
"200",180312.480427005
"201",134419.605141536
"202",179449.164885005
"203",123513.217773421
"204",149774.548392059
"205",277453.657838784
"206",123142.659756989
"207",333832.409513391
"208",161672.209949442
"209",138045.707022018
"210",125914.383164442
"211",210649.074642936
"212",196506.86639248
"213",146178.045679279
"214",119294.793892114
"215",208436.6317179
"216",113669.792567275
"217",399261.482862039
"218",125825.14245214
"219",181166.453325507
"220",259405.828512366
"221",186125.374821982
"222",244662.92349306
"223",120535.164359223
"224",183917.952345825
"225",276115.943460656
"226",140169.782406192
"227",175516.551775928
"228",169805.91584721
"229",348613.116291356
"230",169641.569966418
"231",193193.942291063
"232",137378.530250993
"233",121107.98177638
"234",200751.531434901
"235",198737.176139926
"236",144025.811031331
"237",241961.207185676
"238",136419.111941757
"239",228106.007909503
"240",213159.197535261
"241",123837.863336325
"242",169960.113944619
"243",171724.466185048
"244",212961.585039872
"245",177428.988764066
"246",233975.735830499
"247",182796.329366215
"248",234700.558510143
"249",160910.527014719
"250",153256.938171727
"251",117009.088831306
"252",234866.55099517
"253",96871.6172509592
"254",128376.576676649
"255",115800.438537537
"256",218505.948715096
"257",176300.702797897
"258",131471.544890515
"259",228726.5413014
"260",123837.863336325
"261",232270.56019655
"262",194495.825784104
"263",204778.003796769
"264",208032.027240046
"265",199936.720659191
"266",234903.701669251
"267",118258.851945452
"268",206668.801861373
"269",146667.279006537
"270",249598.64755116
"271",170034.777270888
"272",149631.92440249
"273",135688.790616837
"274",176638.537378332
"275",61091.8349850353
"276",335706.603559774
"277",173074.463707557
"278",189624.929332851
"279",167321.269754018
"280",153509.078314473
"281",115800.438537537
"282",81953.0589522861
"283",137378.530250993
"284",197193.739850154
"285",145266.732807219
"286",209205.919815426
"287",91162.4183568933
"288",180616.090381577
"289",250122.163306417
"290",109025.733253142
"291",310237.763541907
"292",333832.409513391
"293",156324.588462988
"294",124392.161542906
"295",340725.043489131
"296",283234.79599879
"297",214973.832438825
"298",117953.457764731
"299",144764.196912716
"300",191931.141782235
"301",171724.466185048
"302",78573.595045143
"303",133479.486483654
"304",122835.243629878
"305",204479.477391821
"306",286017.214231954
"307",142150.444478618
"308",134275.961273483
"309",215562.318780801
"310",165716.312180724
"311",363368.584442876
"312",125704.9542401
"313",143924.2477041
"314",300773.634496417
"315",156499.073719976
"316",132717.064264334
"317",145008.216609263
"318",257969.231229103
"319",136528.828473039
"320",157609.246189562
"321",124739.258692672
"322",149994.821928384
"323",294610.965600684
"324",124739.258692672
"325",147031.938805056
"326",124424.749604918
"327",280948.430782648
"328",439168.950839489
"329",161274.053982084
"330",299275.159518144
"331",155151.632890076
"332",204881.660839735
"333",264790.236449325
"334",216520.413067871
"335",90437.7645670551
"336",141785.167314787
"337",123985.567338409
"338",188621.356827563
"339",181963.323265887
"340",181400.895023293
"341",140114.207237333
"342",107520.461082885
"343",170034.777270888
"344",92554.6706923504
"345",311420.658072467
"346",263930.135579693
"347",248521.160349996
"348",302130.455515599
"349",169688.321333752
"350",137065.392770948
"351",188860.985324055
"352",141573.411383772
"353",132978.908346939
"354",297890.762875094
"355",162621.232598978
"356",298828.858537974
"357",206924.584024023
"358",128826.135543004
"359",190592.666407868
"360",249598.64755116
"361",228190.387502716
"362",89920.8072344452
"363",235446.672390994
"364",167321.269754018
"365",291776.644634273
"366",210609.767109485
"367",148285.789804514
"368",130583.068449943
"369",152072.916974601
"370",243814.867790011
"371",351531.232593842
"372",213958.77679819
"373",169631.793015328
"374",180312.480427005
"375",320668.817767627
"376",142552.417507003
